name,serotype,source,cluster,location
961_021_Ogawa_S58_2021,Ogawa,ctc,ctc,Bakara
934_021_Ogawa_S63_2021,Ogawa,ctc,ctc,Hospital Militaire 
1013_021_Ogawa_S29_2021,Ogawa,ctc,ctc,Bakara
1021_021_Ogawa_S36_2021,Ogawa,ctc,ctc,Uvira
1028_021_Ogawa_S40_2021,Ogawa,ctc,ctc,Sake
1094_021_Ogawa_S56_2021,Ogawa,ctc,ctc,Bakara
1138_021_Ogawa_S60_2021,Ogawa,ctc,ctc,Kitika
1195_021_Ogawa_S38_2021,Ogawa,ctc,ctc,Idjwi
1262_021_Ogawa_S34_2021,Ogawa,ctc,ctc,Kitutu
1263_021_Ogawa_S32_2021,Ogawa,ctc,ctc,Kitutu
1256_021_Ogawa_S30_2021,Ogawa,ctc,ctc,Kitutu
1226_021_Ogawa_S54_2021,Ogawa,ctc,ctc,Kasika
1244_021_Ogawa_S40_2021,Ogawa,ctc,ctc,Kitutu
1329_021_Ogawa_S26_2021,Ogawa,ctc,ctc,Kitutu
1317_021_Ogawa_S39_2021,Ogawa,ctc,ctc,Uvira
1320_021_Ogawa_S36_2021,Ogawa,ctc,ctc,Kitutu
1330_021_Ogawa_S35_2021,Ogawa,ctc,ctc,Kitutu
1334_021_Ogawa_S33_2021,Ogawa,ctc,ctc,Kitutu
1344_021_Ogawa_S31_2021,Ogawa,ctc,ctc,Kiziba
1422_021_Ogawa_S44_2021,Ogawa,ctc,ctc,Nundu
1498_021_Ogawa_S41_2021,Ogawa,ctc,ctc,Bakara
1495_021_Ogawa_S45_2021,Ogawa,ctc,ctc,Bakara
1512_021_Inaba_S46_2021,Inaba,ctc,ctc,Uvira
1523_021_Ogawa_S27_2021,Ogawa,ctc,ctc,Kasika
1583_021_Ogawa_S28_2021,Ogawa,ctc,ctc,Bakara
1556_021_Ogawa_S46_2021,Ogawa,ctc,ctc,Bakara
GC_628_022_S23_Inaba_2022,Inaba,ctc,ctc,Kirotshe
